PARTICIPANT_ID,EXPERIMENTTYPE,EXPERIMENTATTEMPT,TOTALATTEMPTCOUNT,LATINSQUARETYPE,PROMPT,CONFIDENT,UNCONFIDENT,KEYSTROKE_ID,PRESS_TIME,RELEASE_TIME,LETTER,KEYCODE,FREQUENCY,INPUTMETHOD
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",208,1756259725533,1756259725644,c,67, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",209,1756259725981,1756259726068,k,75, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",210,1756259726445,1756259726532,s,83, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",211,1756259727565,1756259727668, ,32, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",212,1756259728613,1756259728692,i,73, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",213,1756259729037,1756259729132,n,78, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",214,1756259729597,1756259729732, ,32, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",215,1756259730885,1756259730980,m,77, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",216,1756259731205,1756259731276,o,79, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",217,1756259731781,1756259731860,r,82, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",218,1756259732821,1756259732956,t,84, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",219,1756259733565,1756259733652,i,73, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",220,1756259733812,1756259733892,o,79, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",221,1756259734269,1756259734339,n,78, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",222,1756259736460,1756259736524,.,190, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",223,1756259737044,1756259737116,a,65, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",224,1756259737638,1756259737708,n,78, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",225,1756259738069,1756259738147,d,68, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",226,1756259743261,1756259743372,Backspace,8, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",227,1756259743509,1756259743628,Backspace,8, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",228,1756259743757,1756259743852,Backspace,8, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",229,1756259743981,1756259744076,Backspace,8, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",230,1756259744221,1756259744316,Backspace,8, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",231,1756259745013,1756259745124,Backspace,8, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",232,1756259745285,1756259745380,Backspace,8, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",233,1756259745517,1756259745620,Backspace,8, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",234,1756259746165,1756259746308,Backspace,8, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",235,1756259746653,1756259746756,Backspace,8, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",236,1756259749917,1756259749987,o,79, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",237,1756259750325,1756259750420,t,84, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",238,1756259750845,1756259750916,i,73, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",239,1756259751060,1756259751132,o,79, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",240,1756259751397,1756259751476,n,78, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",241,1756259756005,1756259756075,",",188, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",242,1756259759517,1756259759612,a,65, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",243,1756259760277,1756259760364,n,78, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",244,1756259760709,1756259760788,d,68, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",245,1756259761469,1756259761572, ,32, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",246,1756259761941,1756259762012,t,84, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",247,1756259762189,1756259762284,h,72, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",248,1756259762573,1756259762652,e,69, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",249,1756259763085,1756259763204, ,32, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",250,1756259763885,1756259763964,l,76, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",251,1756259764245,1756259764292,u,85, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",252,1756259764597,1756259764660,s,83, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",253,1756259765189,1756259765275,h,72, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",254,1756259766269,1756259766372, ,32, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",255,1756259767126,1756259767204,g,71, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",256,1756259767461,1756259767532,r,82, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",257,1756259768205,1756259768356,e,69, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",258,1756259768611,1756259768748,e,69, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",259,1756259770637,1756259770715,n,78, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",260,1756259771061,1756259771140,e,69, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",261,1756259771301,1756259771372,r,82, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",262,1756259771909,1756259771980,y,89, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",263,1756259772941,1756259773044, ,32, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",264,1756259774941,1756259775020,c,67, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",265,1756259775397,1756259775468,r,82, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",266,1756259775636,1756259775700,e,69, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",267,1756259775893,1756259775972,a,65, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",268,1756259776589,1756259776668,t,84, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",269,1756259777069,1756259777148,i,73, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",270,1756259777421,1756259777499,n,78, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",271,1756259777764,1756259777828,g,71, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",272,1756259778356,1756259778436, ,32, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",273,1756259779357,1756259779427,p,80, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",274,1756259779725,1756259779780,i,73, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",275,1756259780620,1756259780756,c,67, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",276,1756259781397,1756259781484,t,84, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",277,1756259782701,1756259782860,u,85, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",278,1756259784221,1756259784292,r,82, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",279,1756259784541,1756259784604,e,69, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",280,1756259786069,1756259786252,s,83, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",281,1756259787277,1756259787404,q,81, weekly, physical-keyboard
66568a94f8713133e461fe9c,image-to-prompt,1,2,5,"A landscape scene depicting a calm lake.three ducks are swimming on the water near the shore. the shoreline the ducks in motion,and the lush greenery creating picturesque image.The overall style is realistic and peaceful.Lush green foliage and trees line the surrounding trees and sky.","[0,40];[40,92]","[94,127];[127,128];[128,285]",282,1756259788317,1756259788404,u,85, weekly, physical-keyboard
