PARTICIPANT_ID,EXPERIMENTTYPE,EXPERIMENTATTEMPT,TOTALATTEMPTCOUNT,LATINSQUARETYPE,PROMPT,CONFIDENT,UNCONFIDENT,KEYSTROKE_ID,PRESS_TIME,RELEASE_TIME,LETTER,KEYCODE,FREQUENCY,INPUTMETHOD,PROMPT_CHAR,CONFIDENT_MARKED_CHAR,UNCONFIDENT_MARKED_CHAR
6725c4a8e3ab0787551acf38,prompt-to-image,0,6,4,"There are 2 women about 25 years old, sitting on a blue picnic blanket on a grassy area of a park. There are no other people present. The sky is blue and the sun is shining. Both women are white, one with shoulder length blonde hair and the other short brown hair. The blond woman is wearing a blue flowered dress, the other is wearing a flowered pink dress. There is an opened bottle of champagne standing between them and both women are holding a glass of champagne,","[0,70]","[265,357]",59,1756273365163,1756273365262,i,73, rarely, physical-keyboard,60,1,0
6725c4a8e3ab0787551acf38,prompt-to-image,0,6,4,"There are 2 women about 25 years old, sitting on a blue picnic blanket on a grassy area of a park. There are no other people present. The sky is blue and the sun is shining. Both women are white, one with shoulder length blonde hair and the other short brown hair. The blond woman is wearing a blue flowered dress, the other is wearing a flowered pink dress. There is an opened bottle of champagne standing between them and both women are holding a glass of champagne,","[0,70]","[265,357]",60,1756273365770,1756273365915,c,67, rarely, physical-keyboard,61,1,0
6725c4a8e3ab0787551acf38,prompt-to-image,0,6,4,"There are 2 women about 25 years old, sitting on a blue picnic blanket on a grassy area of a park. There are no other people present. The sky is blue and the sun is shining. Both women are white, one with shoulder length blonde hair and the other short brown hair. The blond woman is wearing a blue flowered dress, the other is wearing a flowered pink dress. There is an opened bottle of champagne standing between them and both women are holding a glass of champagne,","[0,70]","[265,357]",61,1756273365935,1756273366073, ,32, rarely, physical-keyboard,62,1,0
6725c4a8e3ab0787551acf38,prompt-to-image,0,6,4,"There are 2 women about 25 years old, sitting on a blue picnic blanket on a grassy area of a park. There are no other people present. The sky is blue and the sun is shining. Both women are white, one with shoulder length blonde hair and the other short brown hair. The blond woman is wearing a blue flowered dress, the other is wearing a flowered pink dress. There is an opened bottle of champagne standing between them and both women are holding a glass of champagne,","[0,70]","[265,357]",62,1756273366564,1756273366658,b,66, rarely, physical-keyboard,63,1,0
6725c4a8e3ab0787551acf38,prompt-to-image,0,6,4,"There are 2 women about 25 years old, sitting on a blue picnic blanket on a grassy area of a park. There are no other people present. The sky is blue and the sun is shining. Both women are white, one with shoulder length blonde hair and the other short brown hair. The blond woman is wearing a blue flowered dress, the other is wearing a flowered pink dress. There is an opened bottle of champagne standing between them and both women are holding a glass of champagne,","[0,70]","[265,357]",63,1756273367319,1756273367411,l,76, rarely, physical-keyboard,64,1,0
6725c4a8e3ab0787551acf38,prompt-to-image,0,6,4,"There are 2 women about 25 years old, sitting on a blue picnic blanket on a grassy area of a park. There are no other people present. The sky is blue and the sun is shining. Both women are white, one with shoulder length blonde hair and the other short brown hair. The blond woman is wearing a blue flowered dress, the other is wearing a flowered pink dress. There is an opened bottle of champagne standing between them and both women are holding a glass of champagne,","[0,70]","[265,357]",64,1756273367591,1756273367733,a,65, rarely, physical-keyboard,65,1,0
6725c4a8e3ab0787551acf38,prompt-to-image,0,6,4,"There are 2 women about 25 years old, sitting on a blue picnic blanket on a grassy area of a park. There are no other people present. The sky is blue and the sun is shining. Both women are white, one with shoulder length blonde hair and the other short brown hair. The blond woman is wearing a blue flowered dress, the other is wearing a flowered pink dress. There is an opened bottle of champagne standing between them and both women are holding a glass of champagne,","[0,70]","[265,357]",65,1756273368727,1756273368810,n,78, rarely, physical-keyboard,66,1,0
6725c4a8e3ab0787551acf38,prompt-to-image,0,6,4,"There are 2 women about 25 years old, sitting on a blue picnic blanket on a grassy area of a park. There are no other people present. The sky is blue and the sun is shining. Both women are white, one with shoulder length blonde hair and the other short brown hair. The blond woman is wearing a blue flowered dress, the other is wearing a flowered pink dress. There is an opened bottle of champagne standing between them and both women are holding a glass of champagne,","[0,70]","[265,357]",66,1756273369403,1756273369503,k,75, rarely, physical-keyboard,67,1,0
6725c4a8e3ab0787551acf38,prompt-to-image,0,6,4,"There are 2 women about 25 years old, sitting on a blue picnic blanket on a grassy area of a park. There are no other people present. The sky is blue and the sun is shining. Both women are white, one with shoulder length blonde hair and the other short brown hair. The blond woman is wearing a blue flowered dress, the other is wearing a flowered pink dress. There is an opened bottle of champagne standing between them and both women are holding a glass of champagne,","[0,70]","[265,357]",67,1756273369747,1756273369894,e,69, rarely, physical-keyboard,68,1,0
6725c4a8e3ab0787551acf38,prompt-to-image,0,6,4,"There are 2 women about 25 years old, sitting on a blue picnic blanket on a grassy area of a park. There are no other people present. The sky is blue and the sun is shining. Both women are white, one with shoulder length blonde hair and the other short brown hair. The blond woman is wearing a blue flowered dress, the other is wearing a flowered pink dress. There is an opened bottle of champagne standing between them and both women are holding a glass of champagne,","[0,70]","[265,357]",68,1756273370113,1756273370194,t,84, rarely, physical-keyboard,69,1,0
6725c4a8e3ab0787551acf38,prompt-to-image,0,6,4,"There are 2 women about 25 years old, sitting on a blue picnic blanket on a grassy area of a park. There are no other people present. The sky is blue and the sun is shining. Both women are white, one with shoulder length blonde hair and the other short brown hair. The blond woman is wearing a blue flowered dress, the other is wearing a flowered pink dress. There is an opened bottle of champagne standing between them and both women are holding a glass of champagne,","[0,70]","[265,357]",69,1756273375654,1756273375746, ,32, rarely, physical-keyboard,70,1,0
6725c4a8e3ab0787551acf38,prompt-to-image,0,6,4,"There are 2 women about 25 years old, sitting on a blue picnic blanket on a grassy area of a park. There are no other people present. The sky is blue and the sun is shining. Both women are white, one with shoulder length blonde hair and the other short brown hair. The blond woman is wearing a blue flowered dress, the other is wearing a flowered pink dress. There is an opened bottle of champagne standing between them and both women are holding a glass of champagne,","[0,70]","[265,357]",70,1756273377219,1756273377337,o,79, rarely, physical-keyboard,71,0,0
6725c4a8e3ab0787551acf38,prompt-to-image,0,6,4,"There are 2 women about 25 years old, sitting on a blue picnic blanket on a grassy area of a park. There are no other people present. The sky is blue and the sun is shining. Both women are white, one with shoulder length blonde hair and the other short brown hair. The blond woman is wearing a blue flowered dress, the other is wearing a flowered pink dress. There is an opened bottle of champagne standing between them and both women are holding a glass of champagne,","[0,70]","[265,357]",71,1756273377738,1756273377855,n,78, rarely, physical-keyboard,72,0,0
6725c4a8e3ab0787551acf38,prompt-to-image,0,6,4,"There are 2 women about 25 years old, sitting on a blue picnic blanket on a grassy area of a park. There are no other people present. The sky is blue and the sun is shining. Both women are white, one with shoulder length blonde hair and the other short brown hair. The blond woman is wearing a blue flowered dress, the other is wearing a flowered pink dress. There is an opened bottle of champagne standing between them and both women are holding a glass of champagne,","[0,70]","[265,357]",72,1756273377958,1756273378093, ,32, rarely, physical-keyboard,73,0,0
6725c4a8e3ab0787551acf38,prompt-to-image,0,6,4,"There are 2 women about 25 years old, sitting on a blue picnic blanket on a grassy area of a park. There are no other people present. The sky is blue and the sun is shining. Both women are white, one with shoulder length blonde hair and the other short brown hair. The blond woman is wearing a blue flowered dress, the other is wearing a flowered pink dress. There is an opened bottle of champagne standing between them and both women are holding a glass of champagne,","[0,70]","[265,357]",73,1756273378572,1756273378684,a,65, rarely, physical-keyboard,74,0,0
