PARTICIPANT_ID,EXPERIMENTTYPE,EXPERIMENTATTEMPT,TOTALATTEMPTCOUNT,LATINSQUARETYPE,PROMPT,CONFIDENT,UNCONFIDENT,KEYSTROKE_ID,PRESS_TIME,RELEASE_TIME,LETTER,KEYCODE,FREQUENCY,INPUTMETHOD,PROMPT_CHAR
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",69,1756251710389,1756251710510, ,32, daily, physical-keyboard,45
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",70,1756251710622,1756251710709,l,76, daily, physical-keyboard,46
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",71,1756251710806,1756251710921,o,79, daily, physical-keyboard,47
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",72,1756251710973,1756251711072,n,78, daily, physical-keyboard,48
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",73,1756251711081,1756251711173,g,71, daily, physical-keyboard,49
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",74,1756251713138,1756251713240,",",188, daily, physical-keyboard,50
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",75,1756251713451,1756251713529, ,32, daily, physical-keyboard,51
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",76,1756251714682,1756251714789,i,73, daily, physical-keyboard,52
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",77,1756251714798,1756251714900,t,84, daily, physical-keyboard,53
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",78,1756251715070,1756251715222,',219, daily, physical-keyboard,54
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",79,1756251715292,1756251715436,s,83, daily, physical-keyboard,55
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",80,1756251715681,1756251715772, ,32, daily, physical-keyboard,56
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",81,1756251715807,1756251715984,a,65, daily, physical-keyboard,57
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",82,1756251715898,1756251716014,b,66, daily, physical-keyboard,58
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",83,1756251716085,1756251716183,o,79, daily, physical-keyboard,59
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",84,1756251716301,1756251716403,u,85, daily, physical-keyboard,60
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",85,1756251716422,1756251716564,t,84, daily, physical-keyboard,61
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",86,1756251716631,1756251716718, ,32, daily, physical-keyboard,62
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",87,1756251716797,1756251716974,a,65, daily, physical-keyboard,63
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",88,1756251716953,1756251717044, ,32, daily, physical-keyboard,64
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",89,1756251717558,1756251717666,t,84, daily, physical-keyboard,65
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",90,1756251717605,1756251717712,i,73, daily, physical-keyboard,65
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",91,1756251717845,1756251718008,n,78, daily, physical-keyboard,65
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",92,1756251718386,1756251829349,Backspace,8, daily, physical-keyboard,65
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",93,1756251718574,1756251829592,Backspace,8, daily, physical-keyboard,65
6672fea3fe6378e257b6ef25,text-to-prompt,1,2,7,"write a short story, it should be 3 sentences long, it's about a small turtle walking slowly, this happens on a riverbank, after specifying this, the turtle pauses to watch leaves on the water, after taking its time there, it continues its way, leaving tiny footprints in soft mud.","[0,93];[112,121];[146,192];[223,243];[245,281]","[94,111];[123,144];[193,222]",94,1756251718758,1756251866992,Backspace,8, daily, physical-keyboard,65
