PARTICIPANT_ID,EXPERIMENTTYPE,EXPERIMENTATTEMPT,TOTALATTEMPTCOUNT,LATINSQUARETYPE,PROMPT,CONFIDENT,UNCONFIDENT,KEYSTROKE_ID,PRESS_TIME,RELEASE_TIME,LETTER,KEYCODE,FREQUENCY,INPUTMETHOD,PROMPT_CHAR
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",191,1756242211267,1756242211336,i,73, daily, physical-keyboard,173
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",192,1756242211486,1756242211567,n,78, daily, physical-keyboard,174
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",193,1756242211745,1756242211815,y,89, daily, physical-keyboard,175
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",194,1756242211976,1756242212055, ,32, daily, physical-keyboard,-1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",195,1756242212944,1756242213005,f,70, daily, physical-keyboard,177
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",196,1756242213488,1756242213554,o,79, daily, physical-keyboard,178
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",197,1756242213626,1756242213704,o,79, daily, physical-keyboard,179
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",198,1756242213914,1756242213984,t,84, daily, physical-keyboard,180
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",199,1756242216663,1756242216752,p,80, daily, physical-keyboard,181
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",200,1756242216796,1756242216873,r,82, daily, physical-keyboard,182
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",201,1756242217014,1756242217073,i,73, daily, physical-keyboard,183
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",202,1756242217252,1756242217324,n,78, daily, physical-keyboard,184
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",203,1756242217642,1756242217721,t,84, daily, physical-keyboard,185
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",204,1756242217775,1756242217913,s,83, daily, physical-keyboard,186
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",205,1756242217993,1756242218054, ,32, daily, physical-keyboard,-1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",206,1756242220134,1756242220206,o,79, daily, physical-keyboard,188
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",207,1756242220463,1756242220535,n,78, daily, physical-keyboard,189
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",208,1756242220633,1756242220700, ,32, daily, physical-keyboard,-1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",209,1756242222064,1756242222134,t,84, daily, physical-keyboard,191
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",210,1756242222253,1756242222333,h,72, daily, physical-keyboard,192
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",211,1756242222364,1756242222444,e,69, daily, physical-keyboard,193
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",212,1756242222492,1756242222564, ,32, daily, physical-keyboard,-1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",213,1756242222781,1756242222863,s,83, daily, physical-keyboard,195
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",214,1756242222969,1756242223056,o,79, daily, physical-keyboard,196
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",215,1756242223339,1756242223406,f,70, daily, physical-keyboard,197
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",216,1756242223494,1756242223571,t,84, daily, physical-keyboard,198
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",217,1756242223738,1756242223802, ,32, daily, physical-keyboard,-1
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",218,1756242224266,1756242224337,m,77, daily, physical-keyboard,200
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",219,1756242224526,1756242224595,u,85, daily, physical-keyboard,201
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",220,1756242224785,1756242224865,d,68, daily, physical-keyboard,202
67bb91a04f5f96b7ac52242d,text-to-prompt,1,7,3,"generate me a video of a turtle slowly walking along the river bankand pauswes to watch the leaves floating gently on the water, after a moment continues its walk, leaving tiny footprints on the soft mud.","[0,162]","[164,203]",221,1756242226047,1756242226123,.,190, daily, physical-keyboard,203
