filename,PARTICIPANT_ID,CONDITION,words,duration_seconds,WPM_file,PARTICIPANT_ID_flight_dwell,words_flight_dwell,mean_dwell_per_word_ms,mean_flight_per_word_ms
experiment_60bf706fc3b12a3c4f11a487_20250827100116.csv,60bf706fc3b12a3c4f11a487,,28,81.76,20.547945,60bf706fc3b12a3c4f11a487,28,268.420848,295.896781
experiment_60bf706fc3b12a3c4f11a487_20250827100808.csv,60bf706fc3b12a3c4f11a487,,7,32.763,12.819339,60bf706fc3b12a3c4f11a487,7,122.436224,240.05619
experiment_60bf706fc3b12a3c4f11a487_20250827101328.csv,60bf706fc3b12a3c4f11a487,,26,113.731,13.716577,60bf706fc3b12a3c4f11a487,26,1356.944877,221.262428
experiment_60bf706fc3b12a3c4f11a487_20250827101501.csv,60bf706fc3b12a3c4f11a487,,11,37.865,17.430345,60bf706fc3b12a3c4f11a487,11,129.521934,981.545887
experiment_60bf706fc3b12a3c4f11a487_20250827102031.csv,60bf706fc3b12a3c4f11a487,,22,63.955,20.639512,60bf706fc3b12a3c4f11a487,22,132.443966,377.202054
experiment_60bf706fc3b12a3c4f11a487_20250827102148.csv,60bf706fc3b12a3c4f11a487,,11,40.979,16.10581,60bf706fc3b12a3c4f11a487,11,156.855234,228.023611
experiment_60bf706fc3b12a3c4f11a487_20250827102400.csv,60bf706fc3b12a3c4f11a487,,31,79.211,23.481587,60bf706fc3b12a3c4f11a487,31,133.800371,314.868452
experiment_60bf706fc3b12a3c4f11a487_20250827103123.csv,60bf706fc3b12a3c4f11a487,,14,47.755,17.589781,60bf706fc3b12a3c4f11a487,14,127.504124,332.267399
experiment_60db9412ba928de1fdc2269e_20250827141622.csv,60db9412ba928de1fdc2269e,,13,68.701,11.353547,60db9412ba928de1fdc2269e,13,354.567308,677.430836
experiment_60db9412ba928de1fdc2269e_20250827141823.csv,60db9412ba928de1fdc2269e,,9,42.339,12.754198,60db9412ba928de1fdc2269e,9,70.196296,524.034308
experiment_60db9412ba928de1fdc2269e_20250827142119.csv,60db9412ba928de1fdc2269e,,7,101.37,4.143238,60db9412ba928de1fdc2269e,7,76.076446,862.232331
experiment_60db9412ba928de1fdc2269e_20250827142439.csv,60db9412ba928de1fdc2269e,,10,64.711,9.271994,60db9412ba928de1fdc2269e,10,77.33898,547.698077
experiment_60db9412ba928de1fdc2269e_20250827142708.csv,60db9412ba928de1fdc2269e,,8,74.454,6.446934,60db9412ba928de1fdc2269e,8,73.882711,400.755159
experiment_60db9412ba928de1fdc2269e_20250827142848.csv,60db9412ba928de1fdc2269e,,7,35.765,11.743324,60db9412ba928de1fdc2269e,7,91.761224,599.659001
experiment_60db9412ba928de1fdc2269e_20250827143129.csv,60db9412ba928de1fdc2269e,,6,117.614,3.06086,60db9412ba928de1fdc2269e,6,91.74869,1035.496229
experiment_60db9412ba928de1fdc2269e_20250827143453.csv,60db9412ba928de1fdc2269e,,4,108.791,2.206065,60db9412ba928de1fdc2269e,4,77.899944,1159.053571
experiment_60efc4347ae709f7f3dd8b04_20250827075231.csv,60efc4347ae709f7f3dd8b04,,68,92.838,43.947521,60efc4347ae709f7f3dd8b04,68,76.565038,70.021806
experiment_60efc4347ae709f7f3dd8b04_20250827075425.csv,60efc4347ae709f7f3dd8b04,,36,58.922,36.658633,60efc4347ae709f7f3dd8b04,36,79.399464,205.988223
experiment_60efc4347ae709f7f3dd8b04_20250827075557.csv,60efc4347ae709f7f3dd8b04,,26,43.125,36.173913,60efc4347ae709f7f3dd8b04,26,74.978441,99.689803
experiment_60efc4347ae709f7f3dd8b04_20250827075848.csv,60efc4347ae709f7f3dd8b04,,60,118.613,30.350805,60efc4347ae709f7f3dd8b04,60,500.257316,125.020638
experiment_60efc4347ae709f7f3dd8b04_20250827080019.csv,60efc4347ae709f7f3dd8b04,,20,38.42,31.233732,60efc4347ae709f7f3dd8b04,20,77.841384,172.533642
experiment_60efc4347ae709f7f3dd8b04_20250827080214.csv,60efc4347ae709f7f3dd8b04,,36,60.311,35.814362,60efc4347ae709f7f3dd8b04,36,406.583276,119.397479
experiment_60efc4347ae709f7f3dd8b04_20250827080404.csv,60efc4347ae709f7f3dd8b04,,53,73.643,43.181294,60efc4347ae709f7f3dd8b04,53,209.26514,102.103062
experiment_60efc4347ae709f7f3dd8b04_20250827080553.csv,60efc4347ae709f7f3dd8b04,,20,70.595,16.998371,60efc4347ae709f7f3dd8b04,20,80.65367,257.700866
experiment_60f23a36acf5f6c70e990efd_20250826202528.csv,60f23a36acf5f6c70e990efd,,49,81.27,36.175711,60f23a36acf5f6c70e990efd,49,171.794694,145.406558
experiment_60f23a36acf5f6c70e990efd_20250826202649.csv,60f23a36acf5f6c70e990efd,,26,33.029,47.231221,60f23a36acf5f6c70e990efd,26,258.644222,149.917012
experiment_60f23a36acf5f6c70e990efd_20250826202832.csv,60f23a36acf5f6c70e990efd,,43,57.114,45.172812,60f23a36acf5f6c70e990efd,43,95.374223,124.234839
experiment_60f23a36acf5f6c70e990efd_20250826202929.csv,60f23a36acf5f6c70e990efd,,15,36.225,24.84472,60f23a36acf5f6c70e990efd,15,98.904383,435.663636
experiment_60f23a36acf5f6c70e990efd_20250826203059.csv,60f23a36acf5f6c70e990efd,,39,53.783,43.508172,60f23a36acf5f6c70e990efd,39,312.288992,96.311652
experiment_60f23a36acf5f6c70e990efd_20250826203247.csv,60f23a36acf5f6c70e990efd,,27,65.299,24.808956,60f23a36acf5f6c70e990efd,27,94.324912,262.911806
experiment_60f23a36acf5f6c70e990efd_20250826203440.csv,60f23a36acf5f6c70e990efd,,45,71.67,37.672666,60f23a36acf5f6c70e990efd,45,97.338365,116.667662
experiment_60f23a36acf5f6c70e990efd_20250826203522.csv,60f23a36acf5f6c70e990efd,,23,26.069,52.936438,60f23a36acf5f6c70e990efd,23,97.639855,173.855556
experiment_6136cb52db0f1cb2262bbf5d_20250826171633.csv,6136cb52db0f1cb2262bbf5d,,20,18.967,63.267781,6136cb52db0f1cb2262bbf5d,20,118.406091,101.171111
experiment_6136cb52db0f1cb2262bbf5d_20250826171925.csv,6136cb52db0f1cb2262bbf5d,,32,35.342,54.326297,6136cb52db0f1cb2262bbf5d,32,102.010386,82.233169
experiment_6136cb52db0f1cb2262bbf5d_20250826172151.csv,6136cb52db0f1cb2262bbf5d,,23,74.864,18.433426,6136cb52db0f1cb2262bbf5d,23,408.025518,102.341667
experiment_6136cb52db0f1cb2262bbf5d_20250826172433.csv,6136cb52db0f1cb2262bbf5d,,25,43.975,34.11029,6136cb52db0f1cb2262bbf5d,25,106.20304,117.631144
experiment_6136cb52db0f1cb2262bbf5d_20250826172719.csv,6136cb52db0f1cb2262bbf5d,,15,24.296,37.043135,6136cb52db0f1cb2262bbf5d,15,105.200437,119.186508
experiment_6136cb52db0f1cb2262bbf5d_20250826172909.csv,6136cb52db0f1cb2262bbf5d,,17,23.296,43.784341,6136cb52db0f1cb2262bbf5d,17,101.058543,78.513318
experiment_6136cb52db0f1cb2262bbf5d_20250826173134.csv,6136cb52db0f1cb2262bbf5d,,28,61.232,27.436634,6136cb52db0f1cb2262bbf5d,28,108.221514,145.042916
experiment_6136cb52db0f1cb2262bbf5d_20250826173315.csv,6136cb52db0f1cb2262bbf5d,,21,31.072,40.550978,6136cb52db0f1cb2262bbf5d,21,110.393103,142.826455
experiment_6140ef8d27499e70e8740918_20250819164624.csv,6140ef8d27499e70e8740918,,123,191.506,38.536652,6140ef8d27499e70e8740918,123,164.969464,106.100751
experiment_6140ef8d27499e70e8740918_20250819165019.csv,6140ef8d27499e70e8740918,,80,133.897,35.848451,6140ef8d27499e70e8740918,80,110.594017,134.992131
experiment_6140ef8d27499e70e8740918_20250819165535.csv,6140ef8d27499e70e8740918,,148,201.393,44.092893,6140ef8d27499e70e8740918,148,727.182128,92.955806
experiment_6140ef8d27499e70e8740918_20250819165712.csv,6140ef8d27499e70e8740918,,37,49.136,45.180723,6140ef8d27499e70e8740918,37,104.739339,105.152041
experiment_6140ef8d27499e70e8740918_20250819165918.csv,6140ef8d27499e70e8740918,,52,57.664,54.106548,6140ef8d27499e70e8740918,52,101.68434,102.905574
experiment_6140ef8d27499e70e8740918_20250819170107.csv,6140ef8d27499e70e8740918,,33,60.72,32.608696,6140ef8d27499e70e8740918,33,110.37174,113.067094
experiment_6140ef8d27499e70e8740918_20250819170250.csv,6140ef8d27499e70e8740918,,56,68.272,49.214905,6140ef8d27499e70e8740918,56,106.178829,104.68379
experiment_6140ef8d27499e70e8740918_20250819170542.csv,6140ef8d27499e70e8740918,,84,111.279,45.291564,6140ef8d27499e70e8740918,84,243.097683,87.453641
experiment_6150ca3f37e1fe330f70311d_20250827083054.csv,6150ca3f37e1fe330f70311d,,36,100.172,21.562912,6150ca3f37e1fe330f70311d,36,272.901583,230.013304
experiment_6150ca3f37e1fe330f70311d_20250827083229.csv,6150ca3f37e1fe330f70311d,,34,58.826,34.678544,6150ca3f37e1fe330f70311d,34,153.781548,187.120485
experiment_6150ca3f37e1fe330f70311d_20250827083355.csv,6150ca3f37e1fe330f70311d,,29,48.084,36.186673,6150ca3f37e1fe330f70311d,29,159.126355,180.355556
experiment_6150ca3f37e1fe330f70311d_20250827083505.csv,6150ca3f37e1fe330f70311d,,26,41.445,37.640246,6150ca3f37e1fe330f70311d,26,163.886172,184.103704
experiment_6150ca3f37e1fe330f70311d_20250827083655.csv,6150ca3f37e1fe330f70311d,,52,69.049,45.185303,6150ca3f37e1fe330f70311d,52,148.151377,109.692033
experiment_6150ca3f37e1fe330f70311d_20250827083752.csv,6150ca3f37e1fe330f70311d,,22,40.873,32.295158,6150ca3f37e1fe330f70311d,22,165.508333,292.862573
experiment_6150ca3f37e1fe330f70311d_20250827083942.csv,6150ca3f37e1fe330f70311d,,23,45.982,30.011744,6150ca3f37e1fe330f70311d,23,159.770267,203.539435
experiment_6150ca3f37e1fe330f70311d_20250827084050.csv,6150ca3f37e1fe330f70311d,,24,52.391,27.485637,6150ca3f37e1fe330f70311d,24,153.442638,182.168954
experiment_615921b85071b9caef6148d8_20250827031630.csv,615921b85071b9caef6148d8,,28,37.499,44.801195,615921b85071b9caef6148d8,28,111.839974,103.98946
experiment_615921b85071b9caef6148d8_20250827031858.csv,615921b85071b9caef6148d8,,74,87.683,50.636954,615921b85071b9caef6148d8,74,235.704208,84.358109
experiment_615921b85071b9caef6148d8_20250827032049.csv,615921b85071b9caef6148d8,,40,59.538,40.31039,615921b85071b9caef6148d8,40,314.216535,154.758046
experiment_615921b85071b9caef6148d8_20250827032257.csv,615921b85071b9caef6148d8,,37,83.011,26.743444,615921b85071b9caef6148d8,37,532.346596,117.688687
experiment_615921b85071b9caef6148d8_20250827032451.csv,615921b85071b9caef6148d8,,45,74.751,36.119918,615921b85071b9caef6148d8,45,777.263944,105.489254
experiment_615921b85071b9caef6148d8_20250827032611.csv,615921b85071b9caef6148d8,,37,43.127,51.475874,615921b85071b9caef6148d8,37,108.42946,93.793753
experiment_615921b85071b9caef6148d8_20250827032744.csv,615921b85071b9caef6148d8,,51,54.969,55.66774,615921b85071b9caef6148d8,51,104.057121,89.51234
experiment_615921b85071b9caef6148d8_20250827032948.csv,615921b85071b9caef6148d8,,40,88.352,27.164071,615921b85071b9caef6148d8,40,371.893074,105.356007
experiment_616f9519fb3906da76b8e173_20250827010929.csv,616f9519fb3906da76b8e173,,46,57.625,47.895879,616f9519fb3906da76b8e173,46,105.520031,62.102656
experiment_616f9519fb3906da76b8e173_20250827011029.csv,616f9519fb3906da76b8e173,,17,24.794,41.138985,616f9519fb3906da76b8e173,17,101.358394,156.424074
experiment_616f9519fb3906da76b8e173_20250827011130.csv,616f9519fb3906da76b8e173,,21,30.502,41.308767,616f9519fb3906da76b8e173,21,232.573998,110.105147
experiment_616f9519fb3906da76b8e173_20250827011257.csv,616f9519fb3906da76b8e173,,40,48.789,49.191416,616f9519fb3906da76b8e173,40,97.508719,102.215128
experiment_616f9519fb3906da76b8e173_20250827011345.csv,616f9519fb3906da76b8e173,,28,24.094,69.726903,616f9519fb3906da76b8e173,28,98.530612,89.399306
experiment_616f9519fb3906da76b8e173_20250827011511.csv,616f9519fb3906da76b8e173,,43,57.692,44.720239,616f9519fb3906da76b8e173,43,100.877639,132.519619
experiment_616f9519fb3906da76b8e173_20250827011656.csv,616f9519fb3906da76b8e173,,48,77.666,37.081863,616f9519fb3906da76b8e173,48,741.152618,150.899486
experiment_616f9519fb3906da76b8e173_20250827011744.csv,616f9519fb3906da76b8e173,,17,22.743,44.848965,616f9519fb3906da76b8e173,17,106.563093,70.956713
experiment_61717173748006894b2b54ff_20250826174044.csv,61717173748006894b2b54ff,,13,41.266,18.901759,61717173748006894b2b54ff,13,79.802909,74.703312
experiment_61717173748006894b2b54ff_20250826174129.csv,61717173748006894b2b54ff,,15,21.738,41.402153,61717173748006894b2b54ff,15,72.76,93.160562
experiment_61717173748006894b2b54ff_20250826174846.csv,61717173748006894b2b54ff,,11,24.202,27.270474,61717173748006894b2b54ff,11,94.244156,101.960556
experiment_61717173748006894b2b54ff_20250826174953.csv,61717173748006894b2b54ff,,15,30.313,29.690232,61717173748006894b2b54ff,15,90.515354,178.881313
experiment_61717173748006894b2b54ff_20250826175115.csv,61717173748006894b2b54ff,,11,30.323,21.765656,61717173748006894b2b54ff,11,463.645503,106.156439
experiment_61717173748006894b2b54ff_20250826175153.csv,61717173748006894b2b54ff,,14,19.882,42.249271,61717173748006894b2b54ff,14,86.307653,105.634615
experiment_61717173748006894b2b54ff_20250826175756.csv,61717173748006894b2b54ff,,14,42.905,19.578138,61717173748006894b2b54ff,14,90.065636,204.611667
experiment_61717173748006894b2b54ff_20250826175900.csv,61717173748006894b2b54ff,,10,22.861,26.245571,61717173748006894b2b54ff,10,84.913773,196.870833
experiment_6400e3697879c55c323f34d0_20250826123813.csv,6400e3697879c55c323f34d0,,33,72.583,27.279115,6400e3697879c55c323f34d0,33,102.884307,117.855238
experiment_6400e3697879c55c323f34d0_20250826124041.csv,6400e3697879c55c323f34d0,,47,106.508,26.476884,6400e3697879c55c323f34d0,47,104.194206,120.888964
experiment_6400e3697879c55c323f34d0_20250826124436.csv,6400e3697879c55c323f34d0,,22,109.101,12.098881,6400e3697879c55c323f34d0,22,417.401626,335.257151
experiment_6400e3697879c55c323f34d0_20250826124619.csv,6400e3697879c55c323f34d0,,34,73.646,27.700079,6400e3697879c55c323f34d0,34,162.675622,115.883359
experiment_6400e3697879c55c323f34d0_20250826124816.csv,6400e3697879c55c323f34d0,,27,73.902,21.920922,6400e3697879c55c323f34d0,27,515.909656,172.120077
experiment_6400e3697879c55c323f34d0_20250826125028.csv,6400e3697879c55c323f34d0,,54,84.75,38.230088,6400e3697879c55c323f34d0,54,260.464966,111.404973
experiment_6400e3697879c55c323f34d0_20250826125139.csv,6400e3697879c55c323f34d0,,25,39.538,37.938186,6400e3697879c55c323f34d0,25,131.819672,104.441792
experiment_6400e3697879c55c323f34d0_20250826125335.csv,6400e3697879c55c323f34d0,,52,77.545,40.234702,6400e3697879c55c323f34d0,52,93.861813,118.576925
experiment_649dba79b97070557ebe3d0b_20250827035238.csv,649dba79b97070557ebe3d0b,,48,87.768,32.813782,649dba79b97070557ebe3d0b,48,140.307093,132.63896
experiment_649dba79b97070557ebe3d0b_20250827035613.csv,649dba79b97070557ebe3d0b,,56,66.262,50.707796,649dba79b97070557ebe3d0b,56,131.555784,92.454215
experiment_649dba79b97070557ebe3d0b_20250827035959.csv,649dba79b97070557ebe3d0b,,127,160.666,47.427583,649dba79b97070557ebe3d0b,127,127.332457,99.21167
experiment_649dba79b97070557ebe3d0b_20250827040240.csv,649dba79b97070557ebe3d0b,,85,106.774,47.764437,649dba79b97070557ebe3d0b,85,531.267501,81.048886
experiment_649dba79b97070557ebe3d0b_20250827040519.csv,649dba79b97070557ebe3d0b,,103,112.696,54.837794,649dba79b97070557ebe3d0b,103,123.853618,70.031194
experiment_649dba79b97070557ebe3d0b_20250827040939.csv,649dba79b97070557ebe3d0b,,95,161.388,35.318611,649dba79b97070557ebe3d0b,95,872.093966,91.252424
experiment_649dba79b97070557ebe3d0b_20250827041158.csv,649dba79b97070557ebe3d0b,,75,112.252,40.088373,649dba79b97070557ebe3d0b,75,460.864225,97.740448
experiment_649dba79b97070557ebe3d0b_20250827041432.csv,649dba79b97070557ebe3d0b,,79,115.855,40.91321,649dba79b97070557ebe3d0b,79,126.705945,109.628192
experiment_64e8b6f73929dae22fc25705_20250827034016.csv,64e8b6f73929dae22fc25705,,7,15.592,26.936891,64e8b6f73929dae22fc25705,7,99.803741,132.333333
experiment_64e8b6f73929dae22fc25705_20250827034105.csv,64e8b6f73929dae22fc25705,,17,21.791,46.808315,64e8b6f73929dae22fc25705,17,89.685326,93.602282
experiment_64e8b6f73929dae22fc25705_20250827034148.csv,64e8b6f73929dae22fc25705,,9,11.078,48.745261,64e8b6f73929dae22fc25705,9,94.464815,90.833333
experiment_64e8b6f73929dae22fc25705_20250827034238.csv,64e8b6f73929dae22fc25705,,22,33.634,39.246001,64e8b6f73929dae22fc25705,22,100.893416,103.570308
experiment_64e8b6f73929dae22fc25705_20250827034323.csv,64e8b6f73929dae22fc25705,,8,25.189,19.055937,64e8b6f73929dae22fc25705,8,98.740278,786.909926
experiment_64e8b6f73929dae22fc25705_20250827034458.csv,64e8b6f73929dae22fc25705,,22,63.565,20.766145,64e8b6f73929dae22fc25705,22,102.136504,149.59604
experiment_64e8b6f73929dae22fc25705_20250827034540.csv,64e8b6f73929dae22fc25705,,11,30.955,21.321273,64e8b6f73929dae22fc25705,11,94.020455,415.088384
experiment_64e8b6f73929dae22fc25705_20250827034636.csv,64e8b6f73929dae22fc25705,,9,32.813,16.456892,64e8b6f73929dae22fc25705,9,102.688859,468.839286
experiment_6527f153bea7b2d7c0d556e4_20250827020003.csv,6527f153bea7b2d7c0d556e4,,53,104.422,30.453353,6527f153bea7b2d7c0d556e4,53,481.407816,111.214475
experiment_6527f153bea7b2d7c0d556e4_20250827020215.csv,6527f153bea7b2d7c0d556e4,,37,70.744,31.380753,6527f153bea7b2d7c0d556e4,37,93.929306,154.471193
experiment_6527f153bea7b2d7c0d556e4_20250827020421.csv,6527f153bea7b2d7c0d556e4,,51,57.122,53.569553,6527f153bea7b2d7c0d556e4,51,631.914756,124.757778
experiment_6527f153bea7b2d7c0d556e4_20250827020608.csv,6527f153bea7b2d7c0d556e4,,21,42.711,29.500597,6527f153bea7b2d7c0d556e4,21,98.429813,178.533333
experiment_6527f153bea7b2d7c0d556e4_20250827020822.csv,6527f153bea7b2d7c0d556e4,,30,80.008,22.49775,6527f153bea7b2d7c0d556e4,30,1495.307684,145.50943
experiment_6527f153bea7b2d7c0d556e4_20250827021128.csv,6527f153bea7b2d7c0d556e4,,38,81.63,27.930908,6527f153bea7b2d7c0d556e4,38,294.385772,182.499633
experiment_6527f153bea7b2d7c0d556e4_20250827021347.csv,6527f153bea7b2d7c0d556e4,,24,87.095,16.53367,6527f153bea7b2d7c0d556e4,24,359.328054,238.597863
experiment_6527f153bea7b2d7c0d556e4_20250827021555.csv,6527f153bea7b2d7c0d556e4,,18,31.46,34.329307,6527f153bea7b2d7c0d556e4,18,179.338151,115.103333
experiment_6538097b8793d9b90adc4667_20250827143620.csv,6538097b8793d9b90adc4667,,13,32.36,24.103832,6538097b8793d9b90adc4667,13,83.154996,184.562987
experiment_6538097b8793d9b90adc4667_20250827143705.csv,6538097b8793d9b90adc4667,,14,23.712,35.425101,6538097b8793d9b90adc4667,14,98.734609,142.732029
experiment_6538097b8793d9b90adc4667_20250827143856.csv,6538097b8793d9b90adc4667,,11,15.408,42.834891,6538097b8793d9b90adc4667,11,90.289945,88.821569
experiment_6538097b8793d9b90adc4667_20250827143933.csv,6538097b8793d9b90adc4667,,12,19.876,36.224592,6538097b8793d9b90adc4667,12,98.313591,167.962338
experiment_6538097b8793d9b90adc4667_20250827144052.csv,6538097b8793d9b90adc4667,,11,19.729,33.453292,6538097b8793d9b90adc4667,11,86.495455,93.86685
experiment_6538097b8793d9b90adc4667_20250827144122.csv,6538097b8793d9b90adc4667,,11,11.298,58.417419,6538097b8793d9b90adc4667,11,94.352056,117.019345
experiment_6538097b8793d9b90adc4667_20250827144346.csv,6538097b8793d9b90adc4667,,8,13.262,36.193636,6538097b8793d9b90adc4667,8,103.665278,141.354082
experiment_6538097b8793d9b90adc4667_20250827144750.csv,6538097b8793d9b90adc4667,,9,14.671,36.807307,6538097b8793d9b90adc4667,9,93.42037,86.555556
experiment_65a3ec77f674ac3e98f0c6ac_20250827081018.csv,65a3ec77f674ac3e98f0c6ac,,34,81.323,25.085154,65a3ec77f674ac3e98f0c6ac,34,443.648599,204.641407
experiment_65a3ec77f674ac3e98f0c6ac_20250827081127.csv,65a3ec77f674ac3e98f0c6ac,,17,44.269,23.040954,65a3ec77f674ac3e98f0c6ac,17,108.948018,287.082222
experiment_65a3ec77f674ac3e98f0c6ac_20250827081246.csv,65a3ec77f674ac3e98f0c6ac,,8,16.724,28.701268,65a3ec77f674ac3e98f0c6ac,8,98.192366,301.744444
experiment_65a3ec77f674ac3e98f0c6ac_20250827081524.csv,65a3ec77f674ac3e98f0c6ac,,37,83.795,26.493228,65a3ec77f674ac3e98f0c6ac,37,642.489818,247.452889
experiment_65a3ec77f674ac3e98f0c6ac_20250827081631.csv,65a3ec77f674ac3e98f0c6ac,,13,26.172,29.802843,65a3ec77f674ac3e98f0c6ac,13,96.76456,135.707592
experiment_65a3ec77f674ac3e98f0c6ac_20250827081742.csv,65a3ec77f674ac3e98f0c6ac,,15,31.53,28.544244,65a3ec77f674ac3e98f0c6ac,15,85.632037,379.353452
experiment_65a3ec77f674ac3e98f0c6ac_20250827081821.csv,65a3ec77f674ac3e98f0c6ac,,6,9.224,39.028621,65a3ec77f674ac3e98f0c6ac,6,80.463889,214.598214
experiment_65a3ec77f674ac3e98f0c6ac_20250827081902.csv,65a3ec77f674ac3e98f0c6ac,,6,17.784,20.242915,65a3ec77f674ac3e98f0c6ac,6,106.994608,215.1875
experiment_65a3f4da297bacfcc92dead2_20250827092530.csv,65a3f4da297bacfcc92dead2,,15,55.724,16.15103,65a3f4da297bacfcc92dead2,15,140.602325,207.45773
experiment_65a3f4da297bacfcc92dead2_20250827092700.csv,65a3f4da297bacfcc92dead2,,10,62.615,9.582368,65a3f4da297bacfcc92dead2,10,228.019744,206.099871
experiment_65a3f4da297bacfcc92dead2_20250827092919.csv,65a3f4da297bacfcc92dead2,,21,76.44,16.483516,65a3f4da297bacfcc92dead2,21,297.482347,289.328083
experiment_65a3f4da297bacfcc92dead2_20250827093020.csv,65a3f4da297bacfcc92dead2,,9,27.134,19.901231,65a3f4da297bacfcc92dead2,9,100.246897,242.302778
experiment_65a3f4da297bacfcc92dead2_20250827093100.csv,65a3f4da297bacfcc92dead2,,9,8.781,61.496413,65a3f4da297bacfcc92dead2,9,117.679365,126.214286
experiment_65a3f4da297bacfcc92dead2_20250827093210.csv,65a3f4da297bacfcc92dead2,,13,49.808,15.660135,65a3f4da297bacfcc92dead2,13,227.377582,261.920732
experiment_65a3f4da297bacfcc92dead2_20250827093335.csv,65a3f4da297bacfcc92dead2,,17,62.743,16.256794,65a3f4da297bacfcc92dead2,17,114.147639,288.16296
experiment_65a3f4da297bacfcc92dead2_20250827093451.csv,65a3f4da297bacfcc92dead2,,11,49.012,13.46609,65a3f4da297bacfcc92dead2,11,107.210245,250.7781
experiment_65c7b42c1c15b1064e26f265_20250826224116.csv,65c7b42c1c15b1064e26f265,,1,3.147,19.065777,65c7b42c1c15b1064e26f265,1,186.821429,2.111111
experiment_65c7b42c1c15b1064e26f265_20250826224130.csv,65c7b42c1c15b1064e26f265,,1,2.104,28.51711,65c7b42c1c15b1064e26f265,1,103.76,112.4
experiment_65c7b42c1c15b1064e26f265_20250826224151.csv,65c7b42c1c15b1064e26f265,,1,1.887,31.796502,65c7b42c1c15b1064e26f265,1,97.95,53.3
experiment_65c7b42c1c15b1064e26f265_20250826224209.csv,65c7b42c1c15b1064e26f265,,1,3.207,18.709074,65c7b42c1c15b1064e26f265,1,228.52381,58.444444
experiment_65c7b42c1c15b1064e26f265_20250826224210.csv,65c7b42c1c15b1064e26f265,,1,3.207,18.709074,65c7b42c1c15b1064e26f265,1,228.52381,58.444444
experiment_65c7b42c1c15b1064e26f265_20250826224226.csv,65c7b42c1c15b1064e26f265,,1,4.258,14.091123,65c7b42c1c15b1064e26f265,1,148.454545,111.888889
experiment_65c7b42c1c15b1064e26f265_20250826224238.csv,65c7b42c1c15b1064e26f265,,1,3.147,19.065777,65c7b42c1c15b1064e26f265,1,107.92,88.5
experiment_65c7b42c1c15b1064e26f265_20250826224239.csv,65c7b42c1c15b1064e26f265,,1,3.147,19.065777,65c7b42c1c15b1064e26f265,1,107.92,88.5
experiment_65cf6d8a589a67afcab54e6f_20250827123551.csv,65cf6d8a589a67afcab54e6f,,114,306.647,22.305778,65cf6d8a589a67afcab54e6f,114,1046.235494,109.825831
experiment_65cf6d8a589a67afcab54e6f_20250827124105.csv,65cf6d8a589a67afcab54e6f,,58,178.617,19.483028,65cf6d8a589a67afcab54e6f,58,939.233621,211.360407
experiment_65cf6d8a589a67afcab54e6f_20250827124307.csv,65cf6d8a589a67afcab54e6f,,39,72.513,32.270076,65cf6d8a589a67afcab54e6f,39,101.551282,189.675744
experiment_65cf6d8a589a67afcab54e6f_20250827124501.csv,65cf6d8a589a67afcab54e6f,,33,76.671,25.824627,65cf6d8a589a67afcab54e6f,33,99.85864,109.387019
experiment_65cf6d8a589a67afcab54e6f_20250827124735.csv,65cf6d8a589a67afcab54e6f,,58,99.243,35.065445,65cf6d8a589a67afcab54e6f,58,92.549275,283.160496
experiment_65cf6d8a589a67afcab54e6f_20250827124940.csv,65cf6d8a589a67afcab54e6f,,43,95.92,26.897415,65cf6d8a589a67afcab54e6f,43,92.414086,142.505452
experiment_65cf6d8a589a67afcab54e6f_20250827125109.csv,65cf6d8a589a67afcab54e6f,,28,42.475,39.552678,65cf6d8a589a67afcab54e6f,28,284.767021,107.663961
experiment_65cf6d8a589a67afcab54e6f_20250827125253.csv,65cf6d8a589a67afcab54e6f,,29,73.161,23.783163,65cf6d8a589a67afcab54e6f,29,98.154297,146.738406
experiment_65eafe348dd7dad3b69be921_20250827113009.csv,65eafe348dd7dad3b69be921,,29,128.653,13.524753,65eafe348dd7dad3b69be921,29,97.720076,436.51014
experiment_65eafe348dd7dad3b69be921_20250827113457.csv,65eafe348dd7dad3b69be921,,12,240.391,2.99512,65eafe348dd7dad3b69be921,12,1531.78849,267.04864
experiment_65eafe348dd7dad3b69be921_20250827113736.csv,65eafe348dd7dad3b69be921,,19,126.906,8.983027,65eafe348dd7dad3b69be921,19,654.678998,203.325805
experiment_65eafe348dd7dad3b69be921_20250827114014.csv,65eafe348dd7dad3b69be921,,25,126.022,11.902684,65eafe348dd7dad3b69be921,25,87.205128,237.49422
experiment_65eafe348dd7dad3b69be921_20250827114136.csv,65eafe348dd7dad3b69be921,,18,55.931,19.309506,65eafe348dd7dad3b69be921,18,90.457918,152.637955
experiment_65eafe348dd7dad3b69be921_20250827114334.csv,65eafe348dd7dad3b69be921,,30,102.663,17.533094,65eafe348dd7dad3b69be921,30,83.34166,161.658461
experiment_65eafe348dd7dad3b69be921_20250827114531.csv,65eafe348dd7dad3b69be921,,23,89.202,15.470505,65eafe348dd7dad3b69be921,23,1448.860628,457.107153
experiment_65eafe348dd7dad3b69be921_20250827114810.csv,65eafe348dd7dad3b69be921,,40,132.103,18.167642,65eafe348dd7dad3b69be921,40,1042.133879,295.263066
