filename,PARTICIPANT_ID,total_rows,backspaces,ERROR_RATE_FILE
experiment_64e8b6f73929dae22fc25705_20250827034016.csv,64e8b6f73929dae22fc25705,49,3,0.061224
experiment_64e8b6f73929dae22fc25705_20250827034105.csv,64e8b6f73929dae22fc25705,119,9,0.07563
experiment_64e8b6f73929dae22fc25705_20250827034148.csv,64e8b6f73929dae22fc25705,51,3,0.058824
experiment_64e8b6f73929dae22fc25705_20250827034238.csv,64e8b6f73929dae22fc25705,148,10,0.067568
experiment_64e8b6f73929dae22fc25705_20250827034323.csv,64e8b6f73929dae22fc25705,51,6,0.117647
experiment_64e8b6f73929dae22fc25705_20250827034458.csv,64e8b6f73929dae22fc25705,148,11,0.074324
experiment_64e8b6f73929dae22fc25705_20250827034540.csv,64e8b6f73929dae22fc25705,73,5,0.068493
experiment_64e8b6f73929dae22fc25705_20250827034636.csv,64e8b6f73929dae22fc25705,71,12,0.169014
experiment_6527f153bea7b2d7c0d556e4_20250827020003.csv,6527f153bea7b2d7c0d556e4,535,100,0.186916
experiment_6527f153bea7b2d7c0d556e4_20250827020215.csv,6527f153bea7b2d7c0d556e4,255,21,0.082353
experiment_6527f153bea7b2d7c0d556e4_20250827020421.csv,6527f153bea7b2d7c0d556e4,355,30,0.084507
experiment_6527f153bea7b2d7c0d556e4_20250827020608.csv,6527f153bea7b2d7c0d556e4,139,8,0.057554
experiment_6527f153bea7b2d7c0d556e4_20250827020822.csv,6527f153bea7b2d7c0d556e4,339,70,0.20649
experiment_6527f153bea7b2d7c0d556e4_20250827021128.csv,6527f153bea7b2d7c0d556e4,337,43,0.127596
experiment_6527f153bea7b2d7c0d556e4_20250827021347.csv,6527f153bea7b2d7c0d556e4,242,14,0.057851
experiment_6527f153bea7b2d7c0d556e4_20250827021555.csv,6527f153bea7b2d7c0d556e4,140,18,0.128571
experiment_6538097b8793d9b90adc4667_20250827143620.csv,6538097b8793d9b90adc4667,103,20,0.194175
experiment_6538097b8793d9b90adc4667_20250827143705.csv,6538097b8793d9b90adc4667,89,8,0.089888
experiment_6538097b8793d9b90adc4667_20250827143856.csv,6538097b8793d9b90adc4667,69,7,0.101449
experiment_6538097b8793d9b90adc4667_20250827143933.csv,6538097b8793d9b90adc4667,81,2,0.024691
experiment_6538097b8793d9b90adc4667_20250827144052.csv,6538097b8793d9b90adc4667,84,17,0.202381
experiment_6538097b8793d9b90adc4667_20250827144122.csv,6538097b8793d9b90adc4667,64,6,0.09375
experiment_6538097b8793d9b90adc4667_20250827144346.csv,6538097b8793d9b90adc4667,69,13,0.188406
experiment_6538097b8793d9b90adc4667_20250827144750.csv,6538097b8793d9b90adc4667,87,18,0.206897
experiment_65a3ec77f674ac3e98f0c6ac_20250827081018.csv,65a3ec77f674ac3e98f0c6ac,230,30,0.130435
experiment_65a3ec77f674ac3e98f0c6ac_20250827081127.csv,65a3ec77f674ac3e98f0c6ac,114,20,0.175439
experiment_65a3ec77f674ac3e98f0c6ac_20250827081246.csv,65a3ec77f674ac3e98f0c6ac,50,1,0.02
experiment_65a3ec77f674ac3e98f0c6ac_20250827081524.csv,65a3ec77f674ac3e98f0c6ac,219,24,0.109589
experiment_65a3ec77f674ac3e98f0c6ac_20250827081631.csv,65a3ec77f674ac3e98f0c6ac,91,14,0.153846
experiment_65a3ec77f674ac3e98f0c6ac_20250827081742.csv,65a3ec77f674ac3e98f0c6ac,73,2,0.027397
experiment_65a3ec77f674ac3e98f0c6ac_20250827081821.csv,65a3ec77f674ac3e98f0c6ac,31,2,0.064516
experiment_65a3ec77f674ac3e98f0c6ac_20250827081902.csv,65a3ec77f674ac3e98f0c6ac,37,5,0.135135
experiment_65a3f4da297bacfcc92dead2_20250827092530.csv,65a3f4da297bacfcc92dead2,190,12,0.063158
experiment_65a3f4da297bacfcc92dead2_20250827092700.csv,65a3f4da297bacfcc92dead2,171,19,0.111111
experiment_65a3f4da297bacfcc92dead2_20250827092919.csv,65a3f4da297bacfcc92dead2,228,24,0.105263
experiment_65a3f4da297bacfcc92dead2_20250827093020.csv,65a3f4da297bacfcc92dead2,97,13,0.134021
experiment_65a3f4da297bacfcc92dead2_20250827093100.csv,65a3f4da297bacfcc92dead2,51,1,0.019608
experiment_65a3f4da297bacfcc92dead2_20250827093210.csv,65a3f4da297bacfcc92dead2,153,17,0.111111
experiment_65a3f4da297bacfcc92dead2_20250827093335.csv,65a3f4da297bacfcc92dead2,185,19,0.102703
experiment_65a3f4da297bacfcc92dead2_20250827093451.csv,65a3f4da297bacfcc92dead2,134,22,0.164179
experiment_65c7b42c1c15b1064e26f265_20250826224116.csv,65c7b42c1c15b1064e26f265,28,0,0.0
experiment_65c7b42c1c15b1064e26f265_20250826224130.csv,65c7b42c1c15b1064e26f265,25,0,0.0
experiment_65c7b42c1c15b1064e26f265_20250826224151.csv,65c7b42c1c15b1064e26f265,20,0,0.0
experiment_65c7b42c1c15b1064e26f265_20250826224209.csv,65c7b42c1c15b1064e26f265,21,0,0.0
experiment_65c7b42c1c15b1064e26f265_20250826224210.csv,65c7b42c1c15b1064e26f265,21,0,0.0
experiment_65c7b42c1c15b1064e26f265_20250826224226.csv,65c7b42c1c15b1064e26f265,33,0,0.0
experiment_65c7b42c1c15b1064e26f265_20250826224238.csv,65c7b42c1c15b1064e26f265,25,0,0.0
experiment_65c7b42c1c15b1064e26f265_20250826224239.csv,65c7b42c1c15b1064e26f265,25,0,0.0
experiment_65cf6d8a589a67afcab54e6f_20250827123551.csv,65cf6d8a589a67afcab54e6f,938,104,0.110874
experiment_65cf6d8a589a67afcab54e6f_20250827124105.csv,65cf6d8a589a67afcab54e6f,488,73,0.14959
experiment_65cf6d8a589a67afcab54e6f_20250827124307.csv,65cf6d8a589a67afcab54e6f,262,13,0.049618
experiment_65cf6d8a589a67afcab54e6f_20250827124501.csv,65cf6d8a589a67afcab54e6f,209,11,0.052632
experiment_65cf6d8a589a67afcab54e6f_20250827124735.csv,65cf6d8a589a67afcab54e6f,344,22,0.063953
experiment_65cf6d8a589a67afcab54e6f_20250827124940.csv,65cf6d8a589a67afcab54e6f,313,30,0.095847
experiment_65cf6d8a589a67afcab54e6f_20250827125109.csv,65cf6d8a589a67afcab54e6f,227,41,0.180617
experiment_65cf6d8a589a67afcab54e6f_20250827125253.csv,65cf6d8a589a67afcab54e6f,188,19,0.101064
experiment_65eafe348dd7dad3b69be921_20250827113009.csv,65eafe348dd7dad3b69be921,194,16,0.082474
experiment_65eafe348dd7dad3b69be921_20250827113457.csv,65eafe348dd7dad3b69be921,498,192,0.385542
experiment_65eafe348dd7dad3b69be921_20250827113736.csv,65eafe348dd7dad3b69be921,224,38,0.169643
experiment_65eafe348dd7dad3b69be921_20250827114014.csv,65eafe348dd7dad3b69be921,172,11,0.063953
experiment_65eafe348dd7dad3b69be921_20250827114136.csv,65eafe348dd7dad3b69be921,117,10,0.08547
experiment_65eafe348dd7dad3b69be921_20250827114334.csv,65eafe348dd7dad3b69be921,182,1,0.005495
experiment_65eafe348dd7dad3b69be921_20250827114531.csv,65eafe348dd7dad3b69be921,226,29,0.128319
experiment_65eafe348dd7dad3b69be921_20250827114810.csv,65eafe348dd7dad3b69be921,302,53,0.175497
experiment_65f03cac071873738667ccbb_20250827092250.csv,65f03cac071873738667ccbb,289,40,0.138408
experiment_65f03cac071873738667ccbb_20250827092521.csv,65f03cac071873738667ccbb,358,28,0.078212
experiment_65f03cac071873738667ccbb_20250827092725.csv,65f03cac071873738667ccbb,344,23,0.06686
experiment_65f03cac071873738667ccbb_20250827092927.csv,65f03cac071873738667ccbb,239,27,0.112971
experiment_65f03cac071873738667ccbb_20250827093155.csv,65f03cac071873738667ccbb,389,29,0.07455
experiment_65f03cac071873738667ccbb_20250827093335.csv,65f03cac071873738667ccbb,167,23,0.137725
experiment_65f03cac071873738667ccbb_20250827093525.csv,65f03cac071873738667ccbb,258,25,0.096899
experiment_65f03cac071873738667ccbb_20250827093626.csv,65f03cac071873738667ccbb,106,15,0.141509
experiment_65f1ee12589aa15061efa22a_20250826152638.csv,65f1ee12589aa15061efa22a,896,69,0.077009
experiment_65f1ee12589aa15061efa22a_20250826153420.csv,65f1ee12589aa15061efa22a,373,54,0.144772
experiment_65f1ee12589aa15061efa22a_20250826154549.csv,65f1ee12589aa15061efa22a,956,127,0.132845
experiment_65f1ee12589aa15061efa22a_20250826155141.csv,65f1ee12589aa15061efa22a,425,80,0.188235
experiment_65f1ee12589aa15061efa22a_20250826155636.csv,65f1ee12589aa15061efa22a,560,42,0.075
experiment_65f1ee12589aa15061efa22a_20250826160304.csv,65f1ee12589aa15061efa22a,651,83,0.127496
experiment_65f1ee12589aa15061efa22a_20250826160449.csv,65f1ee12589aa15061efa22a,250,17,0.068
experiment_65f1ee12589aa15061efa22a_20250826160636.csv,65f1ee12589aa15061efa22a,247,12,0.048583
experiment_65f333c755d191fcd18fa279_20250826134900.csv,65f333c755d191fcd18fa279,377,24,0.06366
experiment_65f333c755d191fcd18fa279_20250826135249.csv,65f333c755d191fcd18fa279,364,29,0.07967
experiment_65f333c755d191fcd18fa279_20250826135554.csv,65f333c755d191fcd18fa279,327,27,0.082569
experiment_65f333c755d191fcd18fa279_20250826135842.csv,65f333c755d191fcd18fa279,363,10,0.027548
experiment_65f333c755d191fcd18fa279_20250826140107.csv,65f333c755d191fcd18fa279,225,13,0.057778
experiment_65f333c755d191fcd18fa279_20250826140358.csv,65f333c755d191fcd18fa279,334,7,0.020958
experiment_65f333c755d191fcd18fa279_20250826140611.csv,65f333c755d191fcd18fa279,204,6,0.029412
experiment_65f333c755d191fcd18fa279_20250826141148.csv,65f333c755d191fcd18fa279,281,19,0.067616
experiment_65fb34c4df61f03ce0dd6dd9_20250827094245.csv,65fb34c4df61f03ce0dd6dd9,103,3,0.029126
experiment_65fb34c4df61f03ce0dd6dd9_20250827094458.csv,65fb34c4df61f03ce0dd6dd9,105,8,0.07619
experiment_65fb34c4df61f03ce0dd6dd9_20250827094639.csv,65fb34c4df61f03ce0dd6dd9,117,23,0.196581
experiment_65fb34c4df61f03ce0dd6dd9_20250827094844.csv,65fb34c4df61f03ce0dd6dd9,112,11,0.098214
experiment_65fb34c4df61f03ce0dd6dd9_20250827095006.csv,65fb34c4df61f03ce0dd6dd9,72,1,0.013889
experiment_65fb34c4df61f03ce0dd6dd9_20250827095144.csv,65fb34c4df61f03ce0dd6dd9,95,0,0.0
experiment_65fb34c4df61f03ce0dd6dd9_20250827095330.csv,65fb34c4df61f03ce0dd6dd9,118,5,0.042373
experiment_65fb34c4df61f03ce0dd6dd9_20250827095609.csv,65fb34c4df61f03ce0dd6dd9,229,18,0.078603
experiment_65fc95c627592d85499ae358_20250819165809.csv,65fc95c627592d85499ae358,192,15,0.078125
experiment_65fc95c627592d85499ae358_20250819170352.csv,65fc95c627592d85499ae358,432,34,0.078704
experiment_65fc95c627592d85499ae358_20250819170605.csv,65fc95c627592d85499ae358,91,2,0.021978
experiment_65fc95c627592d85499ae358_20250819171143.csv,65fc95c627592d85499ae358,315,8,0.025397
experiment_65fc95c627592d85499ae358_20250819171423.csv,65fc95c627592d85499ae358,109,6,0.055046
experiment_65fc95c627592d85499ae358_20250819172025.csv,65fc95c627592d85499ae358,134,5,0.037313
experiment_65fc95c627592d85499ae358_20250819172435.csv,65fc95c627592d85499ae358,150,5,0.033333
experiment_65fc95c627592d85499ae358_20250819172658.csv,65fc95c627592d85499ae358,145,12,0.082759
experiment_65fda4aa45ba55e983e2a2d9_20250827040319.csv,65fda4aa45ba55e983e2a2d9,232,10,0.043103
experiment_65fda4aa45ba55e983e2a2d9_20250827040608.csv,65fda4aa45ba55e983e2a2d9,143,3,0.020979
experiment_65fda4aa45ba55e983e2a2d9_20250827041057.csv,65fda4aa45ba55e983e2a2d9,196,12,0.061224
experiment_65fda4aa45ba55e983e2a2d9_20250827041323.csv,65fda4aa45ba55e983e2a2d9,158,9,0.056962
experiment_65fda4aa45ba55e983e2a2d9_20250827041645.csv,65fda4aa45ba55e983e2a2d9,182,6,0.032967
experiment_65fda4aa45ba55e983e2a2d9_20250827041827.csv,65fda4aa45ba55e983e2a2d9,174,19,0.109195
experiment_65fda4aa45ba55e983e2a2d9_20250827041958.csv,65fda4aa45ba55e983e2a2d9,134,13,0.097015
experiment_65fda4aa45ba55e983e2a2d9_20250827042205.csv,65fda4aa45ba55e983e2a2d9,125,0,0.0
experiment_6614435124bf16e7a24f9662_20250827115207.csv,6614435124bf16e7a24f9662,121,12,0.099174
experiment_6614435124bf16e7a24f9662_20250827115412.csv,6614435124bf16e7a24f9662,109,5,0.045872
experiment_6614435124bf16e7a24f9662_20250827115723.csv,6614435124bf16e7a24f9662,116,19,0.163793
experiment_6614435124bf16e7a24f9662_20250827121241.csv,6614435124bf16e7a24f9662,86,7,0.081395
experiment_6614435124bf16e7a24f9662_20250827121659.csv,6614435124bf16e7a24f9662,114,20,0.175439
experiment_6614435124bf16e7a24f9662_20250827122028.csv,6614435124bf16e7a24f9662,60,7,0.116667
experiment_6614435124bf16e7a24f9662_20250827122304.csv,6614435124bf16e7a24f9662,61,3,0.04918
experiment_6614435124bf16e7a24f9662_20250827122637.csv,6614435124bf16e7a24f9662,82,14,0.170732
experiment_661564c766603e80ca4c3184_20250826163603.csv,661564c766603e80ca4c3184,89,20,0.224719
experiment_661564c766603e80ca4c3184_20250826163947.csv,661564c766603e80ca4c3184,138,19,0.137681
experiment_661564c766603e80ca4c3184_20250826164233.csv,661564c766603e80ca4c3184,75,8,0.106667
experiment_661564c766603e80ca4c3184_20250826164520.csv,661564c766603e80ca4c3184,75,2,0.026667
experiment_661564c766603e80ca4c3184_20250826164819.csv,661564c766603e80ca4c3184,58,0,0.0
experiment_661564c766603e80ca4c3184_20250826165148.csv,661564c766603e80ca4c3184,155,6,0.03871
experiment_661564c766603e80ca4c3184_20250826165745.csv,661564c766603e80ca4c3184,88,5,0.056818
experiment_661564c766603e80ca4c3184_20250826165952.csv,661564c766603e80ca4c3184,195,75,0.384615
experiment_663068f52490bf6d13f95968_20250827030140.csv,663068f52490bf6d13f95968,86,8,0.093023
experiment_663068f52490bf6d13f95968_20250827030416.csv,663068f52490bf6d13f95968,446,58,0.130045
experiment_663068f52490bf6d13f95968_20250827030442.csv,663068f52490bf6d13f95968,40,2,0.05
experiment_663068f52490bf6d13f95968_20250827030614.csv,663068f52490bf6d13f95968,245,17,0.069388
experiment_663068f52490bf6d13f95968_20250827030627.csv,663068f52490bf6d13f95968,22,0,0.0
experiment_663068f52490bf6d13f95968_20250827030817.csv,663068f52490bf6d13f95968,180,3,0.016667
experiment_663068f52490bf6d13f95968_20250827030835.csv,663068f52490bf6d13f95968,16,0,0.0
experiment_663068f52490bf6d13f95968_20250827031546.csv,663068f52490bf6d13f95968,191,1,0.005236
experiment_66321cfc446914f3b199e193_20250827105624.csv,66321cfc446914f3b199e193,147,0,0.0
experiment_66321cfc446914f3b199e193_20250827110215.csv,66321cfc446914f3b199e193,364,23,0.063187
experiment_66321cfc446914f3b199e193_20250827110448.csv,66321cfc446914f3b199e193,171,11,0.064327
experiment_66321cfc446914f3b199e193_20250827111048.csv,66321cfc446914f3b199e193,426,25,0.058685
experiment_66321cfc446914f3b199e193_20250827111258.csv,66321cfc446914f3b199e193,121,0,0.0
experiment_66321cfc446914f3b199e193_20250827111743.csv,66321cfc446914f3b199e193,350,35,0.1
experiment_66321cfc446914f3b199e193_20250827112102.csv,66321cfc446914f3b199e193,271,7,0.02583
experiment_66321cfc446914f3b199e193_20250827112427.csv,66321cfc446914f3b199e193,256,14,0.054688
experiment_663378460f834e9670d1508c_20250827132822.csv,663378460f834e9670d1508c,379,0,0.0
experiment_663378460f834e9670d1508c_20250827133253.csv,663378460f834e9670d1508c,258,4,0.015504
experiment_663378460f834e9670d1508c_20250827133628.csv,663378460f834e9670d1508c,331,15,0.045317
experiment_663378460f834e9670d1508c_20250827133849.csv,663378460f834e9670d1508c,193,0,0.0
experiment_663378460f834e9670d1508c_20250827134408.csv,663378460f834e9670d1508c,568,154,0.271127
experiment_663378460f834e9670d1508c_20250827135206.csv,663378460f834e9670d1508c,797,53,0.066499
experiment_663378460f834e9670d1508c_20250827135723.csv,663378460f834e9670d1508c,464,15,0.032328
experiment_663378460f834e9670d1508c_20250827140210.csv,663378460f834e9670d1508c,512,24,0.046875
experiment_6635344fb4ae723326e3ce04_20250826132024.csv,6635344fb4ae723326e3ce04,50,2,0.04
experiment_6635344fb4ae723326e3ce04_20250826132250.csv,6635344fb4ae723326e3ce04,53,3,0.056604
experiment_6635344fb4ae723326e3ce04_20250826132502.csv,6635344fb4ae723326e3ce04,62,0,0.0
experiment_6635344fb4ae723326e3ce04_20250826132624.csv,6635344fb4ae723326e3ce04,52,0,0.0
experiment_6635344fb4ae723326e3ce04_20250826132907.csv,6635344fb4ae723326e3ce04,83,7,0.084337
experiment_6635344fb4ae723326e3ce04_20250826133223.csv,6635344fb4ae723326e3ce04,58,4,0.068966
experiment_6635344fb4ae723326e3ce04_20250826133323.csv,6635344fb4ae723326e3ce04,46,0,0.0
experiment_6635344fb4ae723326e3ce04_20250826133518.csv,6635344fb4ae723326e3ce04,53,5,0.09434
experiment_6643495b44af166c626762cd_20250819155555.csv,6643495b44af166c626762cd,102,7,0.068627
experiment_6643495b44af166c626762cd_20250819155834.csv,6643495b44af166c626762cd,325,18,0.055385
experiment_6643495b44af166c626762cd_20250819155956.csv,6643495b44af166c626762cd,124,12,0.096774
experiment_6643495b44af166c626762cd_20250819160208.csv,6643495b44af166c626762cd,250,2,0.008
experiment_6643495b44af166c626762cd_20250819160307.csv,6643495b44af166c626762cd,114,2,0.017544
experiment_6643495b44af166c626762cd_20250819160610.csv,6643495b44af166c626762cd,335,29,0.086567
experiment_6643495b44af166c626762cd_20250819160707.csv,6643495b44af166c626762cd,103,0,0.0
experiment_6643495b44af166c626762cd_20250819160831.csv,6643495b44af166c626762cd,156,10,0.064103
experiment_664b44d8a11f1bcbba9e0494_20250827045451.csv,664b44d8a11f1bcbba9e0494,142,3,0.021127
experiment_664b44d8a11f1bcbba9e0494_20250827045629.csv,664b44d8a11f1bcbba9e0494,183,19,0.103825
experiment_664b44d8a11f1bcbba9e0494_20250827045742.csv,664b44d8a11f1bcbba9e0494,179,10,0.055866
experiment_664b44d8a11f1bcbba9e0494_20250827045845.csv,664b44d8a11f1bcbba9e0494,145,11,0.075862
experiment_664b44d8a11f1bcbba9e0494_20250827050010.csv,664b44d8a11f1bcbba9e0494,204,5,0.02451
experiment_664b44d8a11f1bcbba9e0494_20250827050207.csv,664b44d8a11f1bcbba9e0494,278,5,0.017986
experiment_664b44d8a11f1bcbba9e0494_20250827050356.csv,664b44d8a11f1bcbba9e0494,187,16,0.085561
experiment_664b44d8a11f1bcbba9e0494_20250827050608.csv,664b44d8a11f1bcbba9e0494,317,13,0.041009
experiment_664c8dd7baa052f7b1e88417_20250826174453.csv,664c8dd7baa052f7b1e88417,188,4,0.021277
experiment_664c8dd7baa052f7b1e88417_20250826174734.csv,664c8dd7baa052f7b1e88417,111,2,0.018018
experiment_664c8dd7baa052f7b1e88417_20250826175028.csv,664c8dd7baa052f7b1e88417,208,73,0.350962
experiment_664c8dd7baa052f7b1e88417_20250826175139.csv,664c8dd7baa052f7b1e88417,61,0,0.0
experiment_664c8dd7baa052f7b1e88417_20250826175316.csv,664c8dd7baa052f7b1e88417,119,2,0.016807
experiment_664c8dd7baa052f7b1e88417_20250826175558.csv,664c8dd7baa052f7b1e88417,154,8,0.051948
experiment_664c8dd7baa052f7b1e88417_20250826175738.csv,664c8dd7baa052f7b1e88417,126,0,0.0
experiment_664c8dd7baa052f7b1e88417_20250826175848.csv,664c8dd7baa052f7b1e88417,99,0,0.0
experiment_664e413a5f3eb7f99d90e15b_20250826191757.csv,664e413a5f3eb7f99d90e15b,490,70,0.142857
experiment_664e413a5f3eb7f99d90e15b_20250826192354.csv,664e413a5f3eb7f99d90e15b,316,21,0.066456
experiment_664e413a5f3eb7f99d90e15b_20250826192643.csv,664e413a5f3eb7f99d90e15b,26,5,0.192308
experiment_664e413a5f3eb7f99d90e15b_20250826193141.csv,664e413a5f3eb7f99d90e15b,279,8,0.028674
experiment_664e413a5f3eb7f99d90e15b_20250826193708.csv,664e413a5f3eb7f99d90e15b,371,39,0.105121
experiment_664e413a5f3eb7f99d90e15b_20250826194048.csv,664e413a5f3eb7f99d90e15b,289,18,0.062284
experiment_664e413a5f3eb7f99d90e15b_20250826194611.csv,664e413a5f3eb7f99d90e15b,388,25,0.064433
experiment_664e413a5f3eb7f99d90e15b_20250826194947.csv,664e413a5f3eb7f99d90e15b,235,20,0.085106
experiment_664fa86722f5339adebd32ec_20250827145607.csv,664fa86722f5339adebd32ec,55,1,0.018182
experiment_664fa86722f5339adebd32ec_20250827150103.csv,664fa86722f5339adebd32ec,271,42,0.154982
experiment_664fa86722f5339adebd32ec_20250827150309.csv,664fa86722f5339adebd32ec,58,6,0.103448
experiment_664fa86722f5339adebd32ec_20250827150815.csv,664fa86722f5339adebd32ec,170,26,0.152941
experiment_664fa86722f5339adebd32ec_20250827151110.csv,664fa86722f5339adebd32ec,205,67,0.326829
experiment_664fa86722f5339adebd32ec_20250827151433.csv,664fa86722f5339adebd32ec,121,33,0.272727
experiment_664fa86722f5339adebd32ec_20250827151627.csv,664fa86722f5339adebd32ec,90,15,0.166667
experiment_664fa86722f5339adebd32ec_20250827151843.csv,664fa86722f5339adebd32ec,74,19,0.256757
experiment_666f76b68b89442817be678a_20250827043255.csv,666f76b68b89442817be678a,88,2,0.022727
experiment_666f76b68b89442817be678a_20250827043510.csv,666f76b68b89442817be678a,109,1,0.009174
experiment_666f76b68b89442817be678a_20250827043631.csv,666f76b68b89442817be678a,61,2,0.032787
experiment_666f76b68b89442817be678a_20250827043905.csv,666f76b68b89442817be678a,141,8,0.056738
experiment_666f76b68b89442817be678a_20250827044000.csv,666f76b68b89442817be678a,59,0,0.0
experiment_666f76b68b89442817be678a_20250827044216.csv,666f76b68b89442817be678a,99,7,0.070707
experiment_666f76b68b89442817be678a_20250827044433.csv,666f76b68b89442817be678a,81,9,0.111111
experiment_666f76b68b89442817be678a_20250827044818.csv,666f76b68b89442817be678a,193,25,0.129534
experiment_6672bf56d51710391ce2164d_20250827065429.csv,6672bf56d51710391ce2164d,514,62,0.120623
experiment_6672bf56d51710391ce2164d_20250827065546.csv,6672bf56d51710391ce2164d,164,4,0.02439
experiment_6672bf56d51710391ce2164d_20250827065631.csv,6672bf56d51710391ce2164d,110,4,0.036364
experiment_6672bf56d51710391ce2164d_20250827065820.csv,6672bf56d51710391ce2164d,327,21,0.06422
experiment_6672bf56d51710391ce2164d_20250827065928.csv,6672bf56d51710391ce2164d,182,10,0.054945
experiment_6672bf56d51710391ce2164d_20250827070122.csv,6672bf56d51710391ce2164d,254,9,0.035433
experiment_6672bf56d51710391ce2164d_20250827070316.csv,6672bf56d51710391ce2164d,369,37,0.100271
experiment_6672bf56d51710391ce2164d_20250827070412.csv,6672bf56d51710391ce2164d,132,4,0.030303
experiment_6672fea3fe6378e257b6ef25_20250826232322.csv,6672fea3fe6378e257b6ef25,241,13,0.053942
experiment_6672fea3fe6378e257b6ef25_20250826233453.csv,6672fea3fe6378e257b6ef25,687,86,0.125182
experiment_6672fea3fe6378e257b6ef25_20250826234654.csv,6672fea3fe6378e257b6ef25,403,54,0.133995
experiment_6672fea3fe6378e257b6ef25_20250826235530.csv,6672fea3fe6378e257b6ef25,460,36,0.078261
experiment_6672fea3fe6378e257b6ef25_20250827001005.csv,6672fea3fe6378e257b6ef25,1306,151,0.11562
experiment_6672fea3fe6378e257b6ef25_20250827001338.csv,6672fea3fe6378e257b6ef25,421,48,0.114014
experiment_6672fea3fe6378e257b6ef25_20250827001601.csv,6672fea3fe6378e257b6ef25,268,36,0.134328
experiment_6672fea3fe6378e257b6ef25_20250827001819.csv,6672fea3fe6378e257b6ef25,319,24,0.075235
experiment_6679a3b7cb020a6e4728eac5_20250826125226.csv,6679a3b7cb020a6e4728eac5,209,11,0.052632
experiment_6679a3b7cb020a6e4728eac5_20250826125403.csv,6679a3b7cb020a6e4728eac5,278,23,0.082734
experiment_6679a3b7cb020a6e4728eac5_20250826125556.csv,6679a3b7cb020a6e4728eac5,296,53,0.179054
experiment_6679a3b7cb020a6e4728eac5_20250826125824.csv,6679a3b7cb020a6e4728eac5,287,28,0.097561
experiment_6679a3b7cb020a6e4728eac5_20250826125919.csv,6679a3b7cb020a6e4728eac5,117,7,0.059829
experiment_6679a3b7cb020a6e4728eac5_20250826130229.csv,6679a3b7cb020a6e4728eac5,281,36,0.128114
experiment_6679a3b7cb020a6e4728eac5_20250826130356.csv,6679a3b7cb020a6e4728eac5,213,19,0.089202
experiment_6679a3b7cb020a6e4728eac5_20250826130646.csv,6679a3b7cb020a6e4728eac5,451,89,0.197339
experiment_66986ab71f2b54203f26ad32_20250827074414.csv,66986ab71f2b54203f26ad32,137,8,0.058394
experiment_66986ab71f2b54203f26ad32_20250827075113.csv,66986ab71f2b54203f26ad32,204,4,0.019608
experiment_66986ab71f2b54203f26ad32_20250827075354.csv,66986ab71f2b54203f26ad32,150,7,0.046667
experiment_66986ab71f2b54203f26ad32_20250827075811.csv,66986ab71f2b54203f26ad32,49,0,0.0
experiment_66986ab71f2b54203f26ad32_20250827080128.csv,66986ab71f2b54203f26ad32,80,0,0.0
experiment_66986ab71f2b54203f26ad32_20250827080320.csv,66986ab71f2b54203f26ad32,70,2,0.028571
experiment_66986ab71f2b54203f26ad32_20250827080446.csv,66986ab71f2b54203f26ad32,81,9,0.111111
experiment_66986ab71f2b54203f26ad32_20250827080610.csv,66986ab71f2b54203f26ad32,54,0,0.0
experiment_66b4f89242c0ff3aab8f8774_20250827110519.csv,66b4f89242c0ff3aab8f8774,214,25,0.116822
experiment_66b4f89242c0ff3aab8f8774_20250827110707.csv,66b4f89242c0ff3aab8f8774,172,25,0.145349
experiment_66b4f89242c0ff3aab8f8774_20250827110837.csv,66b4f89242c0ff3aab8f8774,215,17,0.07907
experiment_66b4f89242c0ff3aab8f8774_20250827111006.csv,66b4f89242c0ff3aab8f8774,165,11,0.066667
experiment_66b4f89242c0ff3aab8f8774_20250827111135.csv,66b4f89242c0ff3aab8f8774,215,36,0.167442
experiment_66b4f89242c0ff3aab8f8774_20250827111254.csv,66b4f89242c0ff3aab8f8774,125,9,0.072
experiment_66b4f89242c0ff3aab8f8774_20250827111417.csv,66b4f89242c0ff3aab8f8774,124,11,0.08871
experiment_66b4f89242c0ff3aab8f8774_20250827111556.csv,66b4f89242c0ff3aab8f8774,312,60,0.192308
experiment_66bb6b7e0ccbed81f3ed30a8_20250827094005.csv,66bb6b7e0ccbed81f3ed30a8,223,4,0.017937
experiment_66bb6b7e0ccbed81f3ed30a8_20250827094203.csv,66bb6b7e0ccbed81f3ed30a8,184,2,0.01087
experiment_66bb6b7e0ccbed81f3ed30a8_20250827094339.csv,66bb6b7e0ccbed81f3ed30a8,162,3,0.018519
experiment_66bb6b7e0ccbed81f3ed30a8_20250827094635.csv,66bb6b7e0ccbed81f3ed30a8,153,2,0.013072
experiment_66bb6b7e0ccbed81f3ed30a8_20250827094749.csv,66bb6b7e0ccbed81f3ed30a8,122,0,0.0
experiment_66bb6b7e0ccbed81f3ed30a8_20250827095146.csv,66bb6b7e0ccbed81f3ed30a8,144,2,0.013889
experiment_66bb6b7e0ccbed81f3ed30a8_20250827095354.csv,66bb6b7e0ccbed81f3ed30a8,176,0,0.0
experiment_66bb6b7e0ccbed81f3ed30a8_20250827095543.csv,66bb6b7e0ccbed81f3ed30a8,176,1,0.005682
