PARTICIPANT_ID,EXPERIMENTTYPE,EXPERIMENTATTEMPT,TOTALATTEMPTCOUNT,LATINSQUARETYPE,PROMPT,CONFIDENT,UNCONFIDENT,KEYSTROKE_ID,PRESS_TIME,RELEASE_TIME,LETTER,KEYCODE,FREQUENCY,INPUTMETHOD
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",389,1757011558555,0,Shift,16, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",390,1757011558651,1757011558690,C,67, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",391,1757011558859,1757011558986,r,82, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",392,1757011558963,1757011559091,e,69, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",393,1757011559107,1757011559219,a,65, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",394,1757011559220,1757011559347,m,77, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",395,1757011559395,1757011559499, ,32, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",396,1757011559747,1757011559851,w,87, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",397,1757011559923,1757011560106,a,65, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",398,1757011560083,1757011560123,l,76, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",399,1757011560195,1757011560331,l,76, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",400,1757011560331,1757011560451,s,83, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",401,1757011560499,1757011560651,.,190, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",402,1757011560706,1757011560803, ,32, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",403,1757011560947,1757011561099, ,32, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",404,1757011561291,0,Shift,16, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",405,1757011561435,1757011561618,M,77, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",406,1757011561691,1757011561826,a,65, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",407,1757011562595,0,Backspace,8, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",408,1757011562771,0,Backspace,8, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",409,1757011562963,0,Backspace,8, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",410,1757011563691,1757011563883,p,80, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",411,1757011563884,1757011563971,e,69, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",412,1757011564011,1757011564154,n,78, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",413,1757011564291,1757011564411, ,32, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",414,1757011564539,1757011564738,p,80, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",415,1757011564683,1757011564962,o,79, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",416,1757011565123,1757011565234,t,84, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",417,1757011565251,1757011565410,s,83, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",418,1757011565387,1757011565491, ,32, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",419,1757011565530,1757011565722,a,65, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",420,1757011565659,1757011565810,n,78, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",421,1757011565691,1757011565858,d,68, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",422,1757011565834,1757011565963, ,32, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",423,1757011566387,1757011566571,a,65, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",424,1757011566514,1757011566626, ,32, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",425,1757011567099,1757011567227,p,80, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",426,1757011567315,1757011567451,l,76, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",427,1757011567452,1757011567619,a,65, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",428,1757011567546,1757011567674,n,78, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",429,1757011567650,1757011567739,t,84, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",430,1757011567739,1757011567827, ,32, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",431,1757011567850,1757011568003,o,79, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",432,1757011567962,1757011568098,n,78, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",433,1757011568042,1757011568186, ,32, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",434,1757011568699,1757011568771,d,68, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",435,1757011568914,1757011569019,e,69, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",436,1757011569035,1757011569234,s,83, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",437,1757011569307,1757011569458,k,75, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",438,1757011569714,1757011569851,.,190, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",439,1757011570051,1757011570226, ,32, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",440,1757011571131,1757011571283,w,87, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",441,1757011571210,1757011571322,o,79, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",442,1757011571474,1757011571619,m,77, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",443,1757011571683,1757011571850,a,65, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",444,1757011571827,1757011571922,n,78, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",445,1757011571987,1757011572075, ,32, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",446,1757011572299,1757011572434,h,72, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",447,1757011572435,1757011572683,a,65, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",448,1757011572539,1757011572699,s,83, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",449,1757011572603,1757011572684, ,32, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",450,1757011573043,1757011573139,l,76, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",451,1757011573250,1757011573346,o,79, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",452,1757011573347,1757011573498,n,78, rarely, physical-keyboard
647869e6f69318bacc341d53,image-to-prompt,0,3,2,A man and a woman with their backs to is in a modern office.  Both sat in front of a computer on grey and gold office chairs with casters. Two large windows in front of them.  An angle poise lack to the left of the man and to the right of the woman. Cream walls. pen pots and a plant on desk. woman has long black hair and man has short red hair,"[1,5];[12,17];[140,155];[250,261]","[278,283];[179,196];[46,59];[130,138]",453,1757011573427,1757011573515,g,71, rarely, physical-keyboard
